id,name,floor,type,station_id
동대문역사문화공원_007,2호선 을지로4가 방면 승강장,지하2층,승강장,205
동대문역사문화공원_008,2호선 신당 방면 승강장,지하2층,승강장,205
동대문역사문화공원_009,4호선 충무로 방면 승강장,지하3층,승강장,205
동대문역사문화공원_010,4호선 동대문 방면 승강장,지하3층,승강장,205
동대문역사문화공원_011,5호선 을지로4가 방면 승강장,지하5층,승강장,205
동대문역사문화공원_012,5호선 청구 방면 승강장,지하5층,승강장,205
동대문역사문화공원_013,1번출구,지상1층,출구,205
동대문역사문화공원_014,4번출구,지상1층,출구,205
동대문역사문화공원_015,6번출구,지상1층,출구,205
동대문역사문화공원_016,2번출구,지상1층,출구,205
동대문역사문화공원_017,3번출구,지상1층,출구,205
동대문역사문화공원_018,11번출구,지상1층,출구,205
동대문역사문화공원_019,12번출구,지상1층,출구,205
동대문역사문화공원_020,13번출구,지상1층,출구,205
동대문역사문화공원_021,14번출구,지상1층,출구,205
동대문역사문화공원_022,5번출구,지상1층,출구,205
동대문역사문화공원_023,8번출구,지상1층,출구,205
동대문역사문화공원_024,9번출구,지상1층,출구,205
동대문역사문화공원_025,10번출구,지상1층,출구,205
동대문역사문화공원_026,7번출구,지상1층,출구,205
뚝섬_001,2호선 대합실,지상2층,대합실,210
뚝섬_002,2호선 한양대 방면 승강장,지상3층,승강장,210
뚝섬_003,2호선 성수 방면 승강장,지상3층,승강장,210
뚝섬_004,1번출구,지상1층,출구,210
뚝섬_005,2번출구,지상1층,출구,210
뚝섬_006,3번출구,지상1층,출구,210
뚝섬_007,4번출구,지상1층,출구,210
뚝섬_008,5번출구,지상1층,출구,210
뚝섬_009,6번출구,지상1층,출구,210
뚝섬_010,7번출구,지상1층,출구,210
뚝섬_011,8번출구,지상1층,출구,210
문래_001,2호선 대합실,지하1층,대합실,235
문래_002,2호선 신도림 방면 승강장,지하2층,승강장,235
문래_003,2호선 영등포구청 방면 승강장,지하2층,승강장,235
문래_004,1번출구,지상1층,출구,235
문래_005,2번출구,지상1층,출구,235
문래_006,3번출구,지상1층,출구,235
문래_007,4번출구,지상1층,출구,235
문래_008,5번출구,지상1층,출구,235
문래_009,6번출구,지상1층,출구,235
문래_010,7번출구,지상1층,출구,235
방배_001,2호선 대합실,지하1층,대합실,225
방배_002,2호선 서초 방면 승강장,지하2층,승강장,225
방배_003,2호선 사당 방면 승강장,지하2층,승강장,225
방배_004,1번출구,지상1층,출구,225
방배_005,2번출구,지상1층,출구,225
방배_006,3번출구,지상1층,출구,225
방배_007,4번출구,지상1층,출구,225
봉천_001,2호선 대합실,지하1층,대합실,229
봉천_002,2호선 서울대입구 방면 승강장,지하2층,승강장,229
봉천_003,2호선 신림 방면 승강장,지하2층,승강장,229
봉천_004,1번출구,지상1층,출구,229
봉천_005,2번출구,지상1층,출구,229
봉천_006,3번출구,지상1층,출구,229
봉천_007,4번출구,지상1층,출구,229
봉천_008,5번출구,지상1층,출구,229
봉천_009,6번출구,지상1층,출구,229
사당_001,2호선 대합실,지하1층,대합실,226
사당_002,4호선 대합실,지하1층,대합실,226
사당_003,4호선 대합실,지하2층,대합실,226
사당_004,2호선 방배 방면 승강장,지하2층,승강장,226
사당_005,2호선 낙성대 방면 승강장,지하2층,승강장,226
사당_006,4호선 남태령 방면 승강장,지하3층,승강장,226
사당_007,4호선 총신대입구 방면 승강장,지하3층,승강장,226
사당_008,1번출구,지상1층,출구,226
사당_009,3번출구,지상1층,출구,226
사당_010,2번출구,지상1층,출구,226
사당_011,5번출구,지상1층,출구,226
사당_012,6번출구,지상1층,출구,226
사당_013,7번출구,지상1층,출구,226
사당_014,8번출구,지상1층,출구,226
사당_015,13번출구,지상1층,출구,226
사당_016,14번출구,지상1층,출구,226
사당_017,4번출구,지상1층,출구,226
사당_018,9번출구,지상1층,출구,226
사당_019,10번출구,지상1층,출구,226
사당_020,11번출구,지상1층,출구,226
사당_021,12번출구,지상1층,출구,226
삼성_001,2호선 대합실,지하1층,대합실,219
삼성_002,2호선 종합운동장 방면 승강장,지하2층,승강장,219
삼성_003,2호선 선릉 방면 승강장,지하2층,승강장,219
삼성_004,1번출구,지상1층,출구,219
삼성_005,2번출구,지상1층,출구,219
삼성_006,3번출구,지상1층,출구,219
삼성_007,4번출구,지상1층,출구,219
삼성_008,5번출구,지상1층,출구,219
삼성_009,6번출구,지상1층,출구,219
상왕십리_001,2호선 대합실,지하1층,대합실,207
상왕십리_002,2호선 왕십리 방면 승강장,지하2층,승강장,207
상왕십리_003,2호선 신당 방면 승강장,지하2층,승강장,207
상왕십리_004,1번출구,지상1층,출구,207
상왕십리_005,2번출구,지상1층,출구,207
상왕십리_006,3번출구,지상1층,출구,207
상왕십리_007,4번출구,지상1층,출구,207
상왕십리_008,5번출구,지상1층,출구,207
상왕십리_009,6번출구,지상1층,출구,207
서울대입구_001,2호선 대합실,지하1층,대합실,228
서울대입구_002,2호선 낙성대 방면 승강장,지하2층,승강장,228
서울대입구_003,2호선 봉천 방면 승강장,지하2층,승강장,228
서울대입구_004,1번출구,지상1층,출구,228
서울대입구_005,2번출구,지상1층,출구,228
서울대입구_006,3번출구,지상1층,출구,228
서울대입구_007,4번출구,지상1층,출구,228
서울대입구_008,5번출구,지상1층,출구,228
서울대입구_009,6번출구,지상1층,출구,228
서울대입구_010,7번출구,지상1층,출구,228
서울대입구_011,8번출구,지상1층,출구,228
서초_001,2호선 대합실,지하1층,대합실,224
서초_002,2호선 교대 방면 승강장,지하2층,승강장,224
서초_003,2호선 방배 방면 승강장,지하2층,승강장,224
서초_004,1번출구,지상1층,출구,224
서초_005,2번출구,지상1층,출구,224
서초_006,3번출구,지상1층,출구,224
서초_007,4번출구,지상1층,출구,224
서초_008,5번출구,지상1층,출구,224
서초_009,6번출구,지상1층,출구,224
서초_010,7번출구,지상1층,출구,224
서초_011,8번출구,지상1층,출구,224
선릉_001,2호선 대합실,지하1층,대합실,220
선릉_002,분당선 대합실,지하1층,대합실,220
선릉_003,분당선 대합실,지하2층,대합실,220
선릉_004,2호선 삼성 방면 승강장,지하2층,승강장,220
선릉_005,2호선 역삼 방면 승강장,지하2층,승강장,220
선릉_006,분당선 한티 방면 승강장,지하3층,승강장,220
선릉_007,분당선 선정릉 방면 승강장,지하3층,승강장,220
선릉_008,1번출구,지상1층,출구,220
선릉_010,2번출구,지상1층,출구,220
선릉_011,3번출구,지상1층,출구,220
선릉_012,4번출구,지상1층,출구,220
선릉_013,5번출구,지상1층,출구,220
선릉_014,6번출구,지상1층,출구,220
선릉_015,7번출구,지상1층,출구,220
선릉_016,8번출구,지상1층,출구,220
선릉_017,9번출구,지상1층,출구,220
선릉_018,10번출구,지상1층,출구,220
성수_001,2호선 대합실,지상2층,대합실,211
성수_002,2호선 뚝섬 방면 승강장,지상3층,승강장,211
성수_003,2호선 건대입구 방면 승강장,지상3층,승강장,211
성수_004,2호선(성수지선) 용답 방면 승강장,지상3층,승강장,211
성수_005,1번출구,지상1층,출구,211
성수_006,2번출구,지상1층,출구,211
성수_007,3번출구,지상1층,출구,211
성수_008,4번출구,지상1층,출구,211
시청_001,1호선 대합실,지하1층,대합실,201
시청_002,2호선 대합실,지하1층,대합실,201
시청_003,2호선 대합실,지하2층,대합실,201
시청_004,1호선 서울역 방면 승강장,지하2층,승강장,201
시청_005,1호선 종각 방면 승강장,지하2층,승강장,201
시청_006,2호선 충정로 방면 승강장,지하3층,승강장,201
시청_007,2호선 을지로입구 방면 승강장,지하3층,승강장,201
시청_008,1번출구,지상1층,출구,201
시청_009,8번출구,지상1층,출구,201
시청_010,2번출구,지상1층,출구,201
시청_011,3번출구,지상1층,출구,201
시청_012,4번출구,지상1층,출구,201
시청_013,5번출구,지상1층,출구,201
시청_014,6번출구,지상1층,출구,201
시청_015,7번출구,지상1층,출구,201
시청_016,9번출구,지상1층,출구,201
시청_017,10번출구,지상1층,출구,201
시청_018,11번출구,지상1층,출구,201
시청_019,12번출구,지상1층,출구,201
신당_001,2호선 대합실,지하1층,대합실,206
신당_002,6호선 대합실,지하1층,대합실,206
신당_003,6호선 대합실,지하2층,대합실,206
신당_004,2호선 동대문역사문화공원 방면 승강장,지하2층,승강장,206
신당_005,2호선 상왕십리 방면 승강장,지하2층,승강장,206
신당_006,6호선 동묘앞 방면 승강장,지하3층,승강장,206
신당_007,6호선 청구 방면 승강장,지하3층,승강장,206
신당_008,1번출구,지상1층,출구,206
신당_009,5번출구,지상1층,출구,206
신당_010,2번출구,지상1층,출구,206
신당_011,3번출구,지상1층,출구,206
신당_012,4번출구,지상1층,출구,206
신당_013,6번출구,지상1층,출구,206
신당_014,7번출구,지상1층,출구,206
신당_015,8번출구,지상1층,출구,206
신당_016,9번출구,지상1층,출구,206
신당_017,10번출구,지상1층,출구,206
신당_018,11번출구,지상1층,출구,206
신당_019,12번출구,지상1층,출구,206
신대방_001,2호선 대합실,지상2층,대합실,231
신대방_002,2호선 신림 방면 승강장,지상3층,승강장,231
신대방_003,2호선 구로디지털단지 방면 승강장,지상3층,승강장,231
신대방_004,1번출구,지상1층,출구,231
신대방_005,2번출구,지상1층,출구,231
신대방_006,3번출구,지상1층,출구,231
신대방_007,4번출구,지상1층,출구,231
신도림_001,2호선 대합실,지하1층,대합실,234
신도림_002,1호선 대합실(지상2층),지상2층,대합실,234
신도림_003,1호선 대합실(지상3층),지상3층,대합실,234
신도림_004,2호선 문래 방면 승강장,지하2층,승강장,234
신도림_005,2호선 대림 방면 승강장,지하2층,승강장,234
신도림_006,2호선(신정지선) 대림 방면 승강장,지하2층,승강장,234
신도림_007,2호선(신정지선) 도림천 방면 승강장,지하2층,승강장,234
신도림_009,1번출구,지상1층,출구,234
신도림_010,4번출구,지상1층,출구,234
신도림_011,1호선 용산 방면 승강장,지상1층,승강장,234
신도림_012,1호선 서울역·소요산 방면 승강장,지상1층,승강장,234
신도림_013,1호선 동인천(급행)·광명 방면 승강장,지상1층,승강장,234
신도림_014,1호선 인천·신창(급행) 방면 승강장,지상1층,승강장,234
신도림_015,2번출구,지상1층,출구,234
신도림_016,3번출구,지상1층,출구,234
신도림_017,5번출구,지상1층,출구,234
신도림_018,6번출구,지상1층,출구,234
신림_001,2호선 대합실,지하1층,대합실,230
신림_002,신림선 대합실,지하1층,대합실,230
신림_003,2호선 봉천 방면 승강장,지하2층,승강장,230
신림_004,2호선 신대방 방면 승강장,지하2층,승강장,230
신림_005,신림선 당곡 방면 승강장,지하3층,승강장,230
신림_006,신림선 서원 방면 승강장,지하3층,승강장,230
신림_007,1번출구,지상1층,출구,230
신림_008,2번출구,지상1층,출구,230
신림_009,3번출구,지상1층,출구,230
신림_010,4번출구,지상1층,출구,230
신림_011,5번출구,지상1층,출구,230
신림_012,6번출구,지상1층,출구,230
신림_013,7번출구,지상1층,출구,230
신림_014,8번출구,지상1층,출구,230
신설동_001,2호선 대합실 A,지하1층,대합실,246
신설동_002,2호선 대합실 B,지하1층,대합실,246
신설동_003,1호선 대합실,지하1층,대합실,246
신설동_004,2호선 용두 방면 승강장,지하2층,승강장,246
신설동_005,1호선 제기동 방면 승강장,지하2층,승강장,246
신설동_006,1호선 동묘앞 방면 승강장,지하2층,승강장,246
신설동_007,1번출구,지상1층,출구,246
신설동_008,2번출구,지상1층,출구,246
신설동_009,7번출구,지상1층,출구,246
신설동_010,6번출구,지상1층,출구,246
신설동_011,11번출구,지상1층,출구,246
신설동_012,12번출구,지상1층,출구,246
신설동_013,3번출구,지상1층,출구,246
신설동_014,4번출구,지상1층,출구,246
신설동_015,5번출구,지상1층,출구,246
신설동_016,8번출구,지상1층,출구,246
신설동_017,9번출구,지상1층,출구,246
신설동_018,10번출구,지상1층,출구,246
신정네거리_001,2호선 대합실,지하1층,대합실,249
신정네거리_002,2호선 대합실,지하2층,대합실,249
신정네거리_003,2호선 양천구청 방면 승강장,지하3층,승강장,249
신정네거리_004,2호선 까치산 방면 승강장,지하3층,승강장,249
신정네거리_005,1번출구,지상1층,출구,249
신정네거리_006,2번출구,지상1층,출구,249
신정네거리_007,3번출구,지상1층,출구,249
신정네거리_008,4번출구,지상1층,출구,249
신촌_001,2호선 대합실,지하1층,대합실,240
신촌_002,2호선 홍대입구 방면 승강장,지하2층,승강장,240
신촌_003,2호선 이대 방면 승강장,지하2층,승강장,240
신촌_004,1번출구,지상1층,출구,240
신촌_005,2번출구,지상1층,출구,240
신촌_006,3번출구,지상1층,출구,240
신촌_007,4번출구,지상1층,출구,240
신촌_008,5번출구,지상1층,출구,240
신촌_009,6번출구,지상1층,출구,240
신촌_010,7번출구,지상1층,출구,240
신촌_011,8번출구,지상1층,출구,240
아현_001,2호선 대합실,지하1층,대합실,242
아현_002,2호선 이대 방면 승강장,지하2층,승강장,242
아현_003,2호선 충정로 방면 승강장,지하2층,승강장,242
아현_004,1번출구,지상1층,출구,242
아현_005,2번출구,지상1층,출구,242
아현_006,3번출구,지상1층,출구,242
아현_007,4번출구,지상1층,출구,242
양천구청_001,2호선 대합실,지하1층,대합실,248
양천구청_002,2호선 도림천 방면 승강장,지하2층,승강장,248
양천구청_003,2호선 신정네거리 방면 승강장,지하2층,승강장,248
양천구청_004,1번출구,지상1층,출구,248
양천구청_005,2번출구,지상1층,출구,248
역삼_001,2호선 대합실,지하1층,대합실,221
역삼_002,2호선 대합실,지하2층,대합실,221
역삼_003,2호선 선릉 방면 승강장,지하3층,승강장,221
역삼_004,2호선 강남 방면 승강장,지하3층,승강장,221
역삼_005,1번출구,지상1층,출구,221
역삼_006,3번출구,지하1층,출구,221
역삼_007,2번출구,지상1층,출구,221
역삼_008,5번출구,지상1층,출구,221
역삼_009,6번출구,지상1층,출구,221
역삼_010,7번출구,지상1층,출구,221
역삼_011,8번출구,지상1층,출구,221
역삼_012,4번출구,지하1층,출구,221
영등포구청_001,2호선 대합실,지하1층,대합실,236
영등포구청_002,5호선 대합실,지하1층,대합실,236
영등포구청_003,5호선 대합실,지하2층,대합실,236
영등포구청_004,5호선 대합실,지하3층,대합실,236
영등포구청_005,5호선 대합실,지하4층,대합실,236
영등포구청_006,2호선 문래 방면 승강장,지하2층,승강장,236
영등포구청_007,2호선 당산 방면 승강장,지하2층,승강장,236
영등포구청_008,5호선 양평 방면 승강장,지하5층,승강장,236
영등포구청_009,5호선 영등포시장 방면 승강장,지하5층,승강장,236
영등포구청_010,1번출구,지상1층,출구,236
영등포구청_011,6번출구,지상1층,출구,236
영등포구청_012,2번출구,지상1층,출구,236
영등포구청_013,3번출구,지상1층,출구,236
영등포구청_014,4번출구,지상1층,출구,236
영등포구청_015,5번출구,지상1층,출구,236
영등포구청_016,7번출구,지상1층,출구,236
왕십리_001,2호선 대합실,지하1층,대합실,208
왕십리_002,5호선 대합실,지하1층,대합실,208
왕십리_003,5호선 대합실,지하4층,대합실,208
왕십리_004,경의중앙선 대합실(지상2층),지상2층,대합실,208
왕십리_005,경의중앙선 대합실,지하1층,대합실,208
왕십리_006,수인분당선 대합실(지상2층),지상2층,대합실,208
왕십리_007,수인분당선 대합실,지하1층,대합실,208
왕십리_008,2호선 상왕십리 방면 승강장,지하2층,승강장,208
왕십리_009,2호선 한양대 방면 승강장,지하2층,승강장,208
왕십리_010,5호선 행당 방면 승강장,지하5층,승강장,208
왕십리_011,5호선 마장 방면 승강장,지하5층,승강장,208
왕십리_012,경의중앙선 청량리 방면 승강장,지상1층,승강장,208
왕십리_013,경의중앙선 응봉 방면 승강장,지상1층,승강장,208
왕십리_014,수인분당선 청량리 방면 승강장,지상1층,승강장,208
왕십리_015,수인분당선 서울숲 방면 승강장,지상1층,승강장,208
왕십리_016,1번출구,지상1층,출구,208
왕십리_017,12번출구,지상2층,출구,208
왕십리_018,2번출구,지상1층,출구,208
왕십리_019,3번출구,지상1층,출구,208
왕십리_020,4번출구,지상1층,출구,208
왕십리_021,5번출구,지상1층,출구,208
왕십리_022,6번출구,지상1층,출구,208
왕십리_023,7번출구,지상1층,출구,208
왕십리_024,8번출구,지상1층,출구,208
왕십리_025,9번출구,지상1층,출구,208
왕십리_026,10번출구,지상1층,출구,208
왕십리_027,11번출구,지상1층,출구,208
왕십리_028,13번출구,지상2층,출구,208
을지로3가_001,2호선 대합실,지하1층,대합실,203
을지로3가_002,3호선 대합실,지하1층,대합실,203
을지로3가_003,3호선 대합실,지하2층,대합실,203
을지로3가_004,2호선 을지로4가 방면 승강장,지하2층,승강장,203
을지로3가_005,2호선 을지로입구 방면 승강장,지하2층,승강장,203
을지로3가_006,3호선 충무로 방면 승강장,지하3층,승강장,203
을지로3가_007,3호선 종로3가 방면 승강장,지하3층,승강장,203
을지로3가_008,1번출구,지상1층,출구,203
을지로3가_009,3번출구,지상1층,출구,203
을지로3가_010,2번출구,지상1층,출구,203
을지로3가_011,11번출구,지상1층,출구,203
을지로3가_012,12번출구,지상1층,출구,203
을지로3가_013,4번출구,지상1층,출구,203
을지로3가_014,5번출구,지상1층,출구,203
을지로3가_015,6번출구,지상1층,출구,203
을지로3가_016,7번출구,지상1층,출구,203
을지로3가_017,8번출구,지상1층,출구,203
을지로3가_018,9번출구,지상1층,출구,203
을지로3가_019,10번출구,지상1층,출구,203
을지로4가_001,2호선 대합실,지하1층,대합실,204
을지로4가_002,5호선 대합실,지하1층,대합실,204
을지로4가_003,5호선 대합실,지하2층,대합실,204
을지로4가_004,5호선 대합실,지하3층,대합실,204
을지로4가_005,5호선 대합실,지하4층,대합실,204
을지로4가_006,2호선 을지로3가 방면 승강장,지하2층,승강장,204
을지로4가_007,2호선 동대문역사문화공원 방면 승강장,지하2층,승강장,204
을지로4가_008,5호선 동대문역사문화공원 방면 승강장,지하5층,승강장,204
을지로4가_009,5호선 종로3가 방면 승강장,지하5층,승강장,204
을지로4가_010,1번출구,지상1층,출구,204
을지로4가_011,7번출구,지상1층,출구,204
을지로4가_012,2번출구,지상1층,출구,204
을지로4가_013,3번출구,지상1층,출구,204
을지로4가_014,4번출구,지상1층,출구,204
을지로4가_015,5번출구,지상1층,출구,204
을지로4가_016,6번출구,지상1층,출구,204
을지로4가_017,8번출구,지상1층,출구,204
을지로4가_018,9번출구,지상1층,출구,204
을지로4가_019,10번출구,지상1층,출구,204
을지로입구_001,2호선 대합실,지하1층,대합실,202
을지로입구_002,2호선 시청 방면 승강장,지하2층,승강장,202
을지로입구_003,2호선 을지로3가 방면 승강장,지하2층,승강장,202
을지로입구_004,1번출구,지상1층,출구,202
을지로입구_005,2번출구,지상1층,출구,202
을지로입구_006,3번출구,지상1층,출구,202
을지로입구_007,4번출구,지상1층,출구,202
을지로입구_008,5번출구,지상1층,출구,202
을지로입구_009,6번출구,지상1층,출구,202
을지로입구_010,7번출구,지상1층,출구,202
을지로입구_011,8번출구,지상1층,출구,202
이대_001,2호선 대합실,지하1층,대합실,241
이대_002,2호선 아현 방면 승강장,지하2층,승강장,241
