station_id,line_id,boarding_gate,escalator
238,2,8-4,0
239,2,4-2,1
239,2,7-4,1
239,2,7-3,1
239,2,4-1,1
240,2,3-4,0
240,2,5-3,0
240,2,6-1,0
240,2,7-4,0
240,2,4-1,0
240,2,5-4,0
240,2,6-2,0
240,2,8-1,0
241,2,2-2,1
241,2,9-3,1
241,2,9-3,1
241,2,2-2,1
241,2,9-3,0
241,2,9-3,1
241,2,2-2,1
241,2,2-2,1
241,2,9-3,1
241,2,2-2,0
242,2,3-2,0
242,2,5-1,0
242,2,7-4,0
242,2,9-3,0
242,2,2-2,0
242,2,4-1,0
242,2,6-4,0
242,2,8-3,0
243,2,4-4,1
243,2,7-1,1
243,2,9-4,0
243,2,8-1,0
243,2,2-4,0
243,2,7-1,1
243,2,4-4,1
243,2,2-1,0
243,2,3-4,0
243,2,9-1,0
244,2,2-3,0
244,2,3-2,0
245,2,3-2,0
245,2,3-1,0
246,2,1-1,0
247,2,2-2,0
247,2,4-1,0
247,2,3-4,0
247,2,5-3,0
248,2,2-3,0
248,2,5-1,0
248,2,2-3,0
248,2,5-1,0
249,2,3-1,0
249,2,5-1,0
249,2,2-3,0
249,2,4-4,0
250,2,2-4,1
250,2,3-1,1
250,2,3-1,0
250,2,2-4,0
203,3,7-4,1
203,3,7-2,1
203,3,9-2,0
203,3,7-4,0
203,3,4-4,0
203,3,2-3,0
203,3,4-2,1
203,3,4-3,1
203,3,2-3,0
203,3,4-1,0
203,3,7-1,0
203,3,9-2,0
223,3,8-3,1
223,3,8-3,1
223,3,3-3,0
223,3,7-4,0
223,3,9-4,0
223,3,3-2,1
223,3,3-2,1
223,3,8-2,0
223,3,4-1,0
223,3,2-1,0
205,4,4-1,1
205,4,7-4,1
205,4,8-2,1
205,4,3-3,1
205,4,7-4,0
205,4,6-1,0
205,4,5-2,0
205,4,3-4,0
205,4,7-4,1
205,4,4-1,1
205,4,3-3,1
205,4,8-2,1
205,4,4-1,0
205,4,5-4,0
205,4,6-3,0
205,4,8-1,0
205,4,5-2,1
205,4,6-3,1
205,4,9-1,1
205,4,2-4,1
205,4,3-2,1
205,4,8-4,1
205,4,6-3,1
205,4,5-2,1
205,4,2-4,1
205,4,9-1,1
205,4,10-4,0
205,4,8-4,0
205,4,5-2,0
205,4,2-3,0
205,4,8-3,1
205,4,3-1,1
205,4,1-1,0
205,4,3-1,0
205,4,6-3,0
205,4,9-2,0
226,4,10-4,1
226,4,1-1,1
226,4,1-1,0
226,4,5-2,0
226,4,10-4,0
226,4,6-3,0
234-4,5,1-1,0
234-4,5,8-4,0
234-4,5,2-3,1
234-4,5,2-3,1
234-4,5,7-2,1
234-4,5,7-2,1
234-4,5,7-3,1
234-4,5,7-3,1
234-4,5,2-2,1
234-4,5,2-2,1
249,5,8-4,0
249,5,1-1,0
249,5,1-1,1
249,5,1-1,1
249,5,8-4,1
249,5,8-4,1
236,5,2-4,0
236,5,4-4,0
236,5,7-2,0
236,5,2-3,0
236,5,5-1,0
236,5,7-1,0
236,5,7-2,1
236,5,7-2,1
236,5,2-3,1
243,5,4-1,0
243,5,6-1,0
243,5,5-4,0
243,5,3-4,0
204,5,1-4,1
204,5,1-4,1
204,5,8-1,1
204,5,1-1,1
204,5,8-1,1
204,5,8-4,1
204,5,1-1,1
204,5,8-4,1
204,5,5-3,0
204,5,8-1,0
204,5,4-2,0
204,5,1-4,0
205,5,1-1,0
205,5,8-4,0
207,5,2-3,0
207,5,4-3,0
207,5,5-2,0
207,5,7-2,0
2727,5,1-1,0
2727,5,1-1,0
2727,5,8-4,0
2727,5,8-4,0
2727,5,8-4,0
2727,5,8-4,0
2727,5,1-1,0
2727,5,1-1,0
238,6,3-3,1
238,6,6-1,1
238,6,6-1,1
238,6,3-3,0
238,6,5-2,0
238,6,4-2,0
238,6,6-2,0
206,6,2-2,0
206,6,6-1,0
206,6,8-4,1
206,6,8-4,1
206,6,7-3,1
206,6,7-3,1
206,6,3-4,1
206,6,3-4,1
206,6,1-1,1
206,6,1-1,1
206,6,2-2,1
206,6,2-2,1
206,6,6-1,1
206,6,6-1,1
206,6,7-3,0
206,6,3-4,0
2727,7,2-3,0
2727,7,7-2,0
2727,7,2-3,0
2727,7,7-2,0
2728,7,4-1,0
2728,7,5-4,0
2728,7,4-1,0
2728,7,5-4,0
212,7,3-3,0
212,7,4-3,0
212,7,6-4,0
212,7,2-1,0
212,7,5-1,0
212,7,1-1,1
212,7,1-1,1
212,7,6-4,1
2730,7,3-2,0
2730,7,7-1,0
2730,7,2-4,0
2730,7,6-2,0
233,7,8-4,1
233,7,8-4,1
233,7,4-1,0
233,7,1-1,1
233,7,5-4,0
233,7,1-1,1
233,7,8-4,0
233,7,1-1,0
233,7,4-1,0
233,7,5-4,0
215,8,3-1,0
215,8,5-1,0
215,8,2-4,0
215,8,4-4,0
